[ERROR] [utils] [9652] [MainThread] [execute] [500] [2017-06-22 14:17:53,266]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5016493739","丶但愿你笑","4121137388711514","
		“但愿回到更多诗歌朗读的年代 随风合唱中隐晦了的抒情需要另外的聆听” 敲文艺的书店&敲发达的城市 最遗憾的就是中山大学不让进 广州之行over ​
		【麻涌：100多名应届毕业生认真学习就业指导培训】6月19日-20日，麻涌镇人力资源分局组织的2017年东莞（麻涌）大学生就业指导培训活动在中山大学新华学院举办，100多名本镇户籍应届毕业生参加培训，学习职场基本知识，了解相关创业就业政策。 ​
		","2017-06-22 14:41:00","2017-06-19 17:36:36","微博 weibo.com",null,0,0,0),("2325427004","撑撑liu","4121172721439803","
		为了拼图只能牺牲一下画质了，第二次毕业，今年的毕业快乐第一弹。#中大人的毕业照# @中山大学 @中大Din ​
		","2017-06-22 14:41:00","2017-06-21 20:20:07","HUAWEI Mate S",null,2,8,3),("1780554325","王-君-武","4121043058885577","
		学无止境，昨天华侨大学，今天中山大学。 ​
		","2017-06-22 14:41:00","2017-06-21 11:44:53","同步圈APP",null,0,0,0),("1985748847","冯小捞","4121063804274261","
6.15入职 外面吃午饭，游荡一圈若比邻，老大带出去喝酒6.16做表。。微仓人力成本。。6.17回公司下午加班，晚上去从化。。6.18去中山大学南方学院找蔡姐6.19看资料，注册boss直聘，招安卓/Java 工程师6.20请假6.21蔡姐交接＆去北塔31楼转了圈 ​
		","2017-06-22 14:41:00","2017-06-21 13:07:19","魅族轻巧旗舰 PRO 6",null,0,0,2),("2267445477","SYSU_懿儿","4120399531454248","
#中大人的毕业照# 化学人的毕业照，好好工作好好学习好好做实验～ 谢谢母校@中山大学 和学院四年来的培养  |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-19 17:07:44","iPhone 6s",null,7,20,18),("2625132925","人民网福建频道","4120297688775531","
		【继帆船课爬树课之后 厦大又要开击剑课】昨天上午，@厦门大学 体育教学部与艾鲁特国际击剑中心达成战略合作，这也意味着继清华大学、中山大学等著名学府后，国内又新添一所开设击剑课程的高校。据悉，艾鲁特国际击剑中心将在教练师资上给予厦大支持，并义务提供技术指导。|厦大秋季开... ​
		","2017-06-22 14:41:00","2017-06-19 10:23:03","微博 weibo.com",null,0,0,3),("2258784900","宗阿木乔","4120251832996093","
		志平学长是全英班今年考研最高分，也是全校最高分，他考上了中山大学第一附属医院的肝胆外科。“学长，怎么才能考上理想的学校呢？”“没有什么特别技巧啊，只有坚持。”能做到“坚持”二字，绝对是人生中最酷的一件事！ ​
		","2017-06-22 14:41:00","2017-06-19 07:20:50","iPhone 6s Plus",null,0,5,7),("5677880475","秋_夢柚子酒","4121191029770104","
		今天起码三万步 腿都走细了 不用p了都😵第二次来台湾 自己来玩 反而 体会到台湾的人情味 基础设施中为弱势群体的设计俯拾皆是 以及在我到过的为数不多的店铺里 很大比例的弱势群体在工作 国立中山大学 社科学院的课程海报 台湾非营利的发展值得我们学习太多🙈 |台湾·高雄... ​
		","2017-06-22 14:41:00","2017-06-21 21:32:52","iPhone 7",null,0,0,0),("3793745041","y-思敏酱fighting","4121140274515148","
#毕业晒母校#蹭一波热度，中山大学南方学院，应该是我这辈子最喜欢的大学是最漂亮的大学，是最优秀的大学，是最可爱的大学。不接受反驳。再见大山，明年等我回来。 |南雄·大润... ​
		","2017-06-22 14:41:00","2017-06-21 18:11:11","快充长续航魅蓝 Note5",null,0,2,3),("3694400244","小野妹子爱和平","4121004865922911","
@中山大学 纪念这么久以来 第一个好天气~ |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-21 09:13:07","iPhone 5s",null,6,23,12),("5945828053","贝尔yao的比目鱼肌","4121005474063038","
		一定是特别的缘分@中山大学 |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-21 09:15:32","iPhone 6s Plus",null,0,0,8),("2743565601","石家庄学院经管系共青团","4120751844566819","
		【中山大学南校园美好影片出炉】历时一年拍摄#我们的大学#，曾在这流年光影之中， 蓝天白云之下， 红墙青瓦之间，走过这每一寸土地，看过每一片落叶。 毕业快乐@石家庄学院共青团 @石院经管16市本一班团支部 @石院经管16会计二班团支部 @石院经管16市本二班团支部 Wish You W... ​
		","2017-06-22 14:41:00","2017-06-20 16:27:42","HUAWEI Mate 8",null,2,0,2),("1225673374","行者无疆snow","4120078977233180","
中山大学珠海校区溜达 |珠海·唐家... ​
		","2017-06-22 14:41:00","2017-06-18 19:53:58","iPhone 6s Plus",null,0,2,0),("2810896672","朱崇科","4120055934027206","【筑梦珠海】 筑梦珠海——在第三届中山大学国际青年学者珠海论坛上的发言朱崇科 各位领导、来宾、同事： 网页链接 ​","2017-06-22 14:41:00","2017-06-18 18:22:24","分享按钮",null,3,8,7),("2776507371","雪梨中间有个瑞吖","4120311580097271","
#中大人的毕业照# 五年医学，是庆幸能多相伴一年最是难忘东校两年，那青春又青涩的日子以及，五年里说过最多的特长是，腿特长@中山大学 ​
		","2017-06-22 14:41:00","2017-06-19 11:18:15","iPhone 7 Plus",null,5,9,26),("1340672300","巡城老马","4120240508411212","
@中山大学 王起教授曾是@黃天骥教授 的老师。王老有诗赞岭南文化，中有句云：“融通中外，莾莾苍苍。”正确！我叹惜黄天骥教授在岭南历史、中国文化史的学养上远远不逮其师王起。我盼望中大快点有陈寅恪、王起这样的教授出来任教中文系，培育强我中华的英杰。@广州市文物局 ​
		","2017-06-22 14:41:00","2017-06-19 06:35:50","iPhone 6s Plus",null,1,0,0),("3603732332","珠海卫生和计生","4121124810193231","
		【中大五院举办2017年度中山大学国际青年学者珠海论坛】“外引内培”，汇聚一大批创新能力强、发展潜力大的医学人才……这是该院单鸿院长在发言中所提到的。人才就是发展潜力！网页链接 ​
		","2017-06-22 14:41:00","2017-06-21 17:09:44","360安全浏览器",null,0,0,0),("3211747540","小田切澤_ZawaOdagiri","4121012788552347","
		希腊式英雄故事的桥段往往都是个人拼命向命运斗争，试图摆脱命运的安排，但最后却发现连自己的挣扎都是命运的一环。就像我用尽浑身解数摆脱自己身上中山大学社会学的标签，但却发现你拿了再多第一和荣誉，最后我依然无法摘掉这个标签。而未来的研究生，自己又要重复同样的挣扎。 ​
		","2017-06-22 14:41:00","2017-06-21 09:44:36","华为P9手机摄影再突破",null,0,8,1),("1839389102","四海八荒第一瘦","4120103220024399","
		无计相留。@中山大学 |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-18 21:30:18","荣耀7i 翻转吧视界",null,11,21,7),("5787187353","羊城派","4120352298201829","【热点 | 他将上央视讲《人间词话》，为何却称诗词热必降温?】6月17、18日，纪念王季思、董每戡诞辰110周年的学术研讨会在广东中山大学举办。中山大学中文系主任彭玉平教授在开幕式上致辞。致辞极简，看得出他对自认为并不熟悉的领域的审慎与严谨。羊城派独家专访中山大学新任中文系主任彭玉平，且听他对诗词热、现行高校如何培养大师、高考改革作文命题等有何独到见解↓↓↓|他将上央视...","2017-06-22 14:41:00","2017-06-19 14:00:03","微博 weibo.com",null,5,0,1),("1365426941","AC一派胡言侯东渐","4121335561213484","
		中央巡视反馈：中山大学意识形态领域问题较多——出来混，始终要还的。不过胡某人现在还是大红人啊，呵呵 ​
		","2017-06-22 14:41:00","2017-06-22 07:07:11","荣耀7 世界有点不同",null,14,5,14),("1700715830","广州日报大洋网","4121126651218319","【广东省高考“三料”冠军：高考之后的路难走得多 】2005年，黄仲强以广东省高考三料冠军（包括总分、英语、化学）的身份，进入中山大学就读，学校给予奖学金并配海归导师的新闻，被媒体炒得沸沸扬扬。直到现在仍有人认为他当年没有选择人气爆棚的北大清华是个未解之谜。看来是大家戏太多|2005年广东...","2017-06-22 14:41:00","2017-06-21 17:17:03","微博 weibo.com",null,0,0,1),("5898598260","黄埔书院","4120413724904834","#黄埔书院##非常道##创业# 黄埔书院邀请了中山大学战略与创业学教授任荣伟以及创投界的商业精英（对话嘉宾：廉洁：华南黑马会创始人；王靖国：松禾资本合伙人；郑翔予：琢石资本总经理；贾珂：创享投资合伙人；黎展：广州探迹科技有限公司创始人＆CEO）来共同探讨“新工业革命时期的创业新机遇与新挑战”，此次活动将在|6月24日下... 。想要了解很多戳网页链接或者私聊本博也可以哟","2017-06-22 14:41:00","2017-06-19 18:04:08","iPhone 6s",null,2,1,2),("1698233740","FT中文网","4107034578708605","
#FT一周精选#【中山大学撤销专业风波折射的高教问题】陈振铎：集改革者、搅局者、强硬官僚等身份于一体的理工思维校长的“改革”，挑起的争议是整个大学改革矛盾的缩影。|中山大学撤... ​
		","2017-06-22 14:41:00","2017-05-13 20:00:11","FT中文网",null,54,19,63),("1740522895","新浪厦门","4120279662361639","#厦门身边事#【继帆船课爬树课之后 厦大又要开击剑课】昨天上午，@厦门大学 体育教学部与艾鲁特国际击剑中心正式达成战略合作，这也意味着继清华大学、中山大学等著名高等学府后，国内又新添一所开设击剑课程的知名高校。据悉，艾鲁特国际击剑中心将在教练师资上给予厦大全力支持，并义务提供技术指导。网络图（厦门日报）|继帆船课爬...","2017-06-22 14:41:00","2017-06-19 09:11:24","微博 weibo.com",null,10,14,19),("3871825774","GNITOAIXGNAT","4120122345574861","
中山大学南方学院商学院2017年毕业晚会 秒拍视频 ​
		","2017-06-22 14:41:00","2017-06-18 22:46:18","美图M6•自拍大明星",null,0,2,1),("1239558155","韩湛宁","4120115744534492","
		陪父亲母亲参观中山大学，恰好父亲节，祝父母亲万寿无疆。 ​
		","2017-06-22 14:41:00","2017-06-18 22:20:04","iPhone 6 Plus",null,2,3,22),("5099148290","等红灯也想你的王少女","4121427525576310","
		昨天晚上坚持把定好的学习计划完成了，虽然熬到了一点多，但是再苦再累也没关系，谁让我是为了你呢哈哈@中山大学 打瞌睡的时候，想去睡觉的时候就听听那些热血沸腾的歌，浑身也就有力量#2018高考# ​
		","2017-06-22 14:41:00","2017-06-22 13:12:37","iPhone 5s",null,0,1,0),("2585532293","方方方小仙女","4120695060900533","
#中大人的毕业照# 我们遇见的时间～刚刚好@中山大学 ​
		","2017-06-22 14:41:00","2017-06-20 12:42:05","iPhone 6s",null,13,24,31),("1740428503","规划中国","4120360889300176","
		2017年6月5日，第五届清华同衡学术周正式开幕。中山大学城市与地方治理研究中心主任何艳玲教授从土地金融切入，分析了土地的社会属性带来的社会分化等问题，从城市治理的角度，给出了风险城市向更健康的城市转变的思路。 |何艳玲：更... ​
		","2017-06-22 14:41:00","2017-06-19 14:34:11","iOS",null,2,0,4),("2244716203","大亚湾发布","4121021487111255","
		【中山大学惠州研究院：化学优才夏令营招生啦！】化学优才夏令营是以“传承知识、铸就人才”为宗旨的中学生化学夏令营，致力于提高中学生对化学的浓厚兴趣，培养创新意识，提高实验综合能力，为将来进入高等学校打下良好的基础。化学优才夏令营家长周末踩点团火热招募中！大亚湾及周边免费接送！ ​
		","2017-06-22 14:41:00","2017-06-21 10:19:10","政务直通车",null,0,0,0),("1148194017","呆萌骑士少主","4121215360896643","
中山大学浦园的博士饼，味道不错， |广州·中大... ​
		","2017-06-22 14:41:00","2017-06-21 23:09:33","华为P9手机摄影再突破",null,8,0,1),("1856273340","凡人笑面","4121252974813551","#穗事# 在广州，中山大学和暨南大学是名望高的学府。然凡人初到时，很诧异的发觉“围着她们”的区，都被标签为品流较复杂的，特点是“出租屋/握手房”多住外来工。广州人总觉得暨南附近的石牌，中大附近的“河南”（=靠近批发市场的出租屋区）都是杂乱地。~~ 幸好有在穗开通地铁后，环两校的中高房子出现后，人们的固有概念才改变多。","2017-06-22 14:41:00","2017-06-22 01:39:01","微博 weibo.com",null,0,0,0),("6094395203","小呀么小二丫","4120648337217667","
		珠海怎么有这么多大学分校中山大学，北师大，暨南大学，北理工目前看到的就已经这么多了 ​
		","2017-06-22 14:41:00","2017-06-20 09:36:24","iPhone 7",null,0,1,0),("5618237182","紫薇Alpha","4121208390035905","
		厉害厉害，超级厉害@A范玉春 @黄桃子女侠要考中山大学 @我是太浦河 @stephen爸爸 一介擼夫的... ​
		","2017-06-22 14:41:00","2017-06-21 22:41:50","OPPO智能手机",null,0,0,0),("3810434822","妍嬅韎","4121207420784041","
		红砖厂，广中医，毕业照，药王山，广中医天桥，700年榕园，岭南名医壁，中山大学，还有章鱼小丸子。 |广州·棠下 ​
		","2017-06-22 14:41:00","2017-06-21 22:38:00","iPhone",null,0,4,5),("1931134800","马绍斌","4121360483963165","
		新一天的工作即将开始。上午在中山大学；下午在海关。老师的工作不仅是脑力劳动，同时也是高强度的体力劳动。不过，我热爱老师的工作，因而就不觉得太累了。 ​
		","2017-06-22 14:41:00","2017-06-22 08:46:13","iPhone 7 Plus",null,0,0,0),("1746245552","东方红-001","4120697699834102","上午，聆听中山大学政治与公共事务管理学院、公共管理学和政治学双博士生导师何艳玲教授的讲课《大格局  新思维  专业化》，真精彩。特别喜欢她说的“新三有观”：人要有情怀，不然对不起沸腾过并随即凝聚身边的历史；要有立场，不然对不起流淌在心间的万般感受；要有坚持，不然对不起眼前光怪陆离的幻象。","2017-06-22 14:41:00","2017-06-20 12:52:33","iPhone 6",null,0,0,3),("3552674774","SYSU爱做实验的小狗狗","4120669434435091","
@中山大学 山高水长，爱在中大 ​
		","2017-06-22 14:41:00","2017-06-20 11:00:14","iPhone 5s",null,0,0,3),("2011787914","乐游广东","4120394271627422","
#广州生活# #广州旅行# 夏天最适合逛校园，林荫道、青草地……连空气都带着青春的味道。 （图片via@喆猪猪 中山大学） ​
		","2017-06-22 14:41:00","2017-06-19 16:46:49","专业版微博",null,3,9,19),("2030914341","映像杂志","4120617764586686","
		发表了博文《郭启宏说《映像》》初识《映像》，难忘《映像》　　　——著名剧作家、北京市戏剧家协会名誉主席　郭启宏　　郭启宏，1940年生，广东潮州人，1961年毕业于中山大学中文系。现为北京人民艺术剧院|郭启宏说《... ​
		","2017-06-22 14:41:00","2017-06-20 07:34:55","新浪博客",null,0,0,0),("1911874552","孫華欣筆記","4121177834316811","
		愿你历尽千帆，归来仍是少年。#中大人的毕业照##毕业季#@中山大学 @中大Din ​
		","2017-06-22 14:41:00","2017-06-21 20:40:26","iPhone 7",null,9,12,22),("1969244432","孙中山大元帅府纪念馆","4120641731246607","
		【帅府举办《中日古瓷交流与比较（1610-1860年代）》讲座】中国瓷器与日本瓷器在17世纪初至19世纪中叶交流互动密切，互有影响，同时在国际市场也存在此消彼长的竞争态势。对此，6月16日下午，中山大学历史系副教授熊寰先生作客我馆做《中日古瓷交流与比较（1610-1860年代）》讲座。 ​
		","2017-06-22 14:41:00","2017-06-20 09:10:09","360安全浏览器",null,1,0,0),("2372667241","WuXQun","4120673674737397","
		山高水长，愿君珍重@中山大学 ​​​ |广州·中山... ​
		","2017-06-22 14:41:00","2017-06-20 11:17:05","iPhone 5s",null,9,26,38),("3517186687","炒京葱","4121143898034924","
		听说…下雨天图书馆和复习更配哦~@中山大学东校园学生会 ​
		","2017-06-22 14:41:00","2017-06-21 18:25:35","OPPO R9",null,0,1,1),("2208273904","番禺日报官方微博","4120668373414670","
		【温馨 毕业照】又到一年大学毕业季。6月18日下午，记者在广州大学城中山大学牌坊前看到，有不少学生在拍毕业照，当中有拍大合照的，也有学生搞搞新意思——拍求婚照，场面温馨。　　　　 王丰摄 ​
		","2017-06-22 14:41:00","2017-06-20 10:56:01","皮皮时光机",null,3,1,0),("5933828053","-筑北","4121200332446409","
		时间顺着夏至的雨漫上脚背潮水翻涌高涨所谓的青春就这样又被淹没了一厘米。🌧️ Model：@粉红粉红怪 @川奈天吾俊 Location：中山大学南校区#胶片写真集##毕业写真客片##广州约拍# ​
		","2017-06-22 14:41:00","2017-06-21 22:09:50","长腿怪的iPhone 6 Plus",null,3,9,15),("3186551313","文化广州","4120720533674374","
#活动掠影#【《中日古瓷交流与比较(1610-1860年代)》讲座在帅府举行】中国瓷器与日本瓷器在17世纪初至19世纪中叶互动密切，互有影响，在国际市场也存在此消彼长的竞争态势。6月16日下午，中山大学历史系副教授熊寰作客@孙中山大元帅府纪念馆 ，为观众送上《中日古瓷交流与比较(1610-1860年代)》讲座。 ​
		","2017-06-22 14:41:00","2017-06-20 14:23:17","微博 weibo.com",null,0,0,1),("1959240751","想晒太阳的多肉少女","4121016160865499","#中大人的毕业照# 5年，6个学士，2个硕士，2个博士，作为一个最低学历为硕士的宿舍，6个人一共在中大毕业了10次。从世界各地赶回母校@中山大学 ，回到最初相遇的地方。感谢我们在奋发前行的路上相互嫌弃却不离不弃。学生时代终将结束，但我们彼此陪伴的青春不会过去。@薇蓝色的小粉笔 @Dreamalil @Maggie1715 @Xxxxuechan @陈亭米","2017-06-22 14:41:00","2017-06-21 09:58:00","iPhone 6s Plus",null,5,3,12),("1644489953","南方都市报","4120315946980444","
#南都直播#想考广东的高校吗？志愿怎么填？6月19日-30日一连12天，南都教育联盟强力推出“高校面对面”高考咨询会直播，中山大学、华南理工大学、暨南大学等……一大批高校招生办负责人线上答疑解惑。还需要挤高校咨询会？看直播搞定！今天第一场已经开始，戳→ |微博直播 . ​
		","2017-06-22 14:41:00","2017-06-19 11:35:35","趣看",null,3,12,61),("3734299670","晓宇9998","4120680851581446","北京时间6月19日，ISC2017在德国法兰克福会展中心盛大开幕，中山大学广州超算中心主任卢宇彤教授受任为新晋ISC Fellow，成为ISC历史上首位获此殊荣的中国学者，也是全球唯一一位女性Fellow。作为“天河二号”的副总设计师，卢宇彤教授在过去二十几年里参与了几代国产银河天河系列超级计算机的研究与开发，尤其是“天河二号”超级计算机打破了美日长期对世界超算领域的垄断地位，改写了超级计算的世界格局，卢宇彤教授的当选，不仅是对其个人学术造诣和贡献的肯定，也体现了整个国际超算业界对中国超级计算机技术和团队实力的认可，彰显了我国超算品牌在全球超算领域的地位和影响力，祝贺卢宇彤教授，致敬中国超算！","2017-06-22 14:41:00","2017-06-20 11:45:36","华为P9手机摄影再突破",null,0,0,0),("5315379626","你说啥咋回事儿啊","4120753186333647","
		巧了巧云村评论获赞看到赞的人头像是保罗爷爷就点进资料卡一看收藏的歌单清一色摇滚而且还是中山大学的狗腿的把那人粉了 ​
		","2017-06-22 14:41:00","2017-06-20 16:33:02","Android客户端",null,0,0,1),("2131593523","羊城晚报金羊网","4120050308417379","
#广州身边事#【刑事鉴识专家李昌钰博士将参与寻找中大校友章莹颖】中山大学校友章莹颖在美国失踪已经进入第八天。章莹颖家人17日抵达美国，已前往学校UIUC。同时，据介绍，有华人神探之称的著名刑事鉴识专家李昌钰博士将参与寻找章莹颖的有关工作。（广州日报）|刑事鉴识专... ​
		","2017-06-22 14:41:00","2017-06-18 18:00:03","微博 weibo.com",null,1,1,0),("1677991972","晶报","4121097370842788","#三名进行时#【从“名”声在外，到“名”声在内】91岁的深圳老人结肠复发肿瘤，病情危急且情况复杂，市人民医院在第一时间邀请中山大学附属第六医院汪建平教授到深为老人进行手术，老人术后康复良好。通过“三名工程”项目，汪建平教授团队也把自己历时20年形成的直肠癌保肛技术等带到市人民医院。记者在采访中了解到，“三名工程”名医团队的引进，有很多类似上述的案例，既方便市民看病，又提高本地医务人员医疗水平。 |从“名”声在...","2017-06-22 14:41:00","2017-06-21 15:20:41","微博 weibo.com",null,1,0,5),("2383283292","百外黄老师","4120348729782511","
		我们来学校寻找有意向到深圳就业、从事教育行业的大学毕业生。欢迎华南师范大学、华南理工大学、中山大学 等学校的童鞋，前来 |广州·华南... ​
		","2017-06-22 14:41:00","2017-06-19 13:45:52","坚果 Pro",null,0,2,1),("1791471864","中二青年流珂","4121047336296739","
#深圳市##葱油面notewiki##广东医疗卫生招聘# 深圳中山大学附属第七医院 中山七院关于公开招聘卫生专业技术人员的启事 现面向社会公开招聘儿科、生殖医学科、肿瘤科、内分泌科、检验科、药剂科专业技术人员（非应届毕业生） 6月17日发布 |中山七院关... ​
		","2017-06-22 14:41:00","2017-06-21 12:01:54","iPhone 6s Plus",null,0,0,0),("5187173225","潮美妆师","4121201641705116","
中山大学医学院皮肤必修课，皮肤不好的妹子必须学学，比外面美容院管用100倍！！get！ ​
		","2017-06-22 14:41:00","2017-06-21 22:15:02","美容达人",null,206,15,230),("2295597895","等风来吹开这花海","4120334187234458","
		毕业啦最好的时候在最美的中大@中大Din @中山大学 ​
		","2017-06-22 14:41:00","2017-06-19 12:48:06","iPhone 7",null,7,12,8),("2013389295","仦衡","4120110862519763","
		高雄景点打卡美丽岛捷运️国立中山大学️西子湾️打狗英国领事馆️作B的英式下午茶 除了美丽岛站.其他地铁站全民省电模式「关空调」 楚楚都瘦了几斤高雄 拥有城市的设施 也带有乡村的惬意 |台湾·苓雅... ​
		","2017-06-22 14:41:00","2017-06-18 22:00:40","iPhone 6s Plus",null,0,0,1),("5576168164","PITD亚洲虐待博士组织","4121414313932235","
		听说毕不了业的博士都被做成了饼…录用自：@兔子卡小茜 中山大学的同学们你们还好吗？不毕业就会被其他同学吃掉喔！ ​
		","2017-06-22 14:41:00","2017-06-22 12:20:07","薅头发的Android",null,22,28,28),("2300988375","珠海未病针灸医生","4120472310736711","
		今天受邀去中山大学客串了一下，给国际翻译的同学们普及了一下针灸知识 ，名校果然是名校，学习氛围相当的好！一次有趣的授课体验！#珠海针灸# ​
		","2017-06-22 14:41:00","2017-06-19 21:56:56","iPhone 6",null,0,0,1),("1281493412","昆明食品药品监管","4120670273415440","#新闻资讯# 【遏制食品谣言泛滥需对症下药】随着互联网的发展，特别是社交媒体的广泛使用，以微博、微信、论坛为传播载体的谣言此起彼伏、屡禁不止，成为网络空间主要的“噪音”之一。特别是和民生相关的食品药品相关话题，更是成为网络谣言的重灾区。知微传播分析平台和中山大学对1000多条社交媒体的谣言样本进行了分析，发现9成以上的谣言围绕着食品安全、人身安全、疾病和健康养生。根据互联网监测发现，80%的谣言持续了两年以上，有的甚至从2007年就在网络上传播。尽管有大量相关的辟谣内容，但是谣言仍然广为传播。","2017-06-22 14:41:00","2017-06-20 11:03:34","360安全浏览器",null,0,0,0),("1831547340","公子无忌信陵君","4121357580506929","
		听说马上要开始出成绩了🌝一句话欢迎报考国立中山大学#中山大学# ​
		","2017-06-22 14:41:00","2017-06-22 08:34:42","华为P9手机摄影再突破",null,0,0,2),("2242017275","和平练北","4120779308763522","#马言马语# 地铁上，一个看起来还没读小学的男孩问她妈妈，说广东那个大学最好，妈妈说是中山大学，他说以后就读中大；妈妈问为什么不读国内最好的大学？他说想离家近一点可以经常回来看爸妈；妈妈引导他说，你以后要好好读书，成绩好才有得选择好的大学。我觉得他们两个说的都很好 |广州·广州...","2017-06-22 14:41:00","2017-06-20 18:16:50","iPhone 6 Plus",null,0,0,0),("2848566540","一个蜗牛壳","4120497271015610","
		毕业快乐！@中山大学 ​
		","2017-06-22 14:41:00","2017-06-19 23:36:07","HUAWEI nova手机",null,6,8,11),("2274567792","深圳商报","4120276801076515","
		【著名进化生物学家吴仲义：人类应当如何控制癌症】6月16日，冒着红色暴雨警报，著名进化生物学家、中山大学长江讲座教授吴仲义来到深圳市大鹏新区中国农业科学院深圳农业基因组研究所，与这里的科研人员分享了自己的最新研究成果《从微观角度分析癌症的生态学与进化理论》。|深圳商报数... ​
		","2017-06-22 14:41:00","2017-06-19 09:00:03","微博 weibo.com",null,1,0,6),("3984609893","大邑县和平村","4120363350509554","转发微博@生命时报【最健康的一天，你达标了吗？】早餐要吃得营养、中午最好休息一会儿、半晌晒晒太阳……提到健康的生活方式，绝大多数人都能说上几点。但你知道健康的一天应该怎样度过吗？生命君综合国内外专家观点，采访中山大学公共卫生学院教授朱惠莲，告诉你最健康的一天是什么样。 ​​​​","2017-06-22 14:41:00","2017-06-19 14:43:58","微博 weibo.com",null,0,0,0),("1779115673","同声翻译樱桃羊","4120285752233747","中大翻院研究生学生许旭东为中山大学拿下了全国口译大赛同传组的一等奖！还有交传组的二等奖！他还在去年拿过西班牙语交传组的三等奖！在箱子里看到这个好消息，内心百感交集。自2010年那次比赛以来，我们一次又一次被人家压着打，其实咱们学生很优秀，但那时研究生没有做起来，派去的本科生和人家的研究生比拼，多少还是处于劣势的。但这不是最遗憾的，最遗憾的是什么？——打败我们的，其实就是我们自己的本科生！去了其他院校读了研究生的中大翻院本科毕业生！那一年华南赛区我们全场第二，全场第一的就是我教过的学生，然而她作为广外研究生拿的一等奖。。。全国大赛同传组，第二名也是翻院的学生，她是以香港理工研究生身份拿的奖，看见我还热情打招呼，我并不认识她，一问才知道，虽然没教过她，但我应聘中大时，就是在她那个班上做的试讲。。。当时在赛场和一个其他学校的老师聊起此事，她啧啧摇头：多可惜呀！你们培养好苗子，却让人家摘果子！当时觉得心里有些难过，嗯，用现在的说法就是扎心了。首先声明，我绝对无意否认或贬低其他高翻学院的研究生教育，也不是盲目吹嘘自己的本科生有多厉害（虽然他们真的很厉害），只是当时我们的研究生项目确实和其他高翻院校有差距，所以也很难留住自己学院的本科好苗子，的确非常可惜。慢慢的，最近几年开始有了变化。我们的研究生培养也越做越好了，记得应该是2012年，旭东在微博上询问我关于中大翻院的事，那时他还在读高中，已经瞄准了中大翻院作为他心仪的第一志愿了。当时我还挺诧异的，立志当口译的中学生不少，但真的没想到会有高中生一心想来我们学院就读。后来他告诉我他考上了。再后来他去了墨西哥交换，并因为西语优秀被推荐去做中西口译。再再后来他进了同传班，那次期末考试颇有难度，他的录音我忍不住反复听了几次，里面好几个难点的处理可谓惊艳。老实说，我自己都不一定能处理得更好，这就是在中大任教的好处，你时时刻刻能感受到旭东这类学生带来的危机感是的，他绝对不是个例，但他很突出。再往后，他和翻院的缘分就一直延续到了今天。他告诉我决定选择推免保研的那一刻，我脑海里闪过的居然是2010年的赛场，是的，某些情感就是伴随着画面而触发的。对，当时有个念头就是：果子终于不再是别人家的了。（旭东知道了应该很囧吧 ）其实还有个更强烈的念头：既然学生选择了我们，我们就不能辜负他们的期待。不管他们是不是旭东这样的学霸，当然，学霸比例的提升会让老师有更大的压力和动力。嗯，图二的邱老师@英汉同传-Alan 也是我们MTI崛起时代的学霸之一哦 看着三位优秀的MTI学生都在口译组挑起了大梁，我居然有一种“孩子长大了可以自己飞了”的欣慰感。他们会继续替我支持和见证中大口译教学的发展。虽然其实我也只是做了一点微小的贡献，但，咱为翻院口译教学贡献了十年最好的青春，初次见面者的疑问也从“同学你大几的”变成了“你孩子才四岁？”（注意这个才字）看在这个份上，大家原谅我给自己加了那么多戏吧。毕竟我没想到自己等到这一天的时候，身份已然改变了啊。","2017-06-22 14:41:00","2017-06-19 09:35:37","iPhone 6s",null,42,44,144),("2685242792","luo燕莲","4120864880919292","
		和一群猴子去大学城，梦寐以求的中山大学 |广州·同德... ​
		","2017-06-22 14:41:00","2017-06-20 23:56:52","iPhone 6",null,0,1,2),("5544234757","广东高校新鲜事","4121084917888612","
#广州身边事#【赞！广东一高校学生拍民国风毕业照纪念大学时光】@中山大学 一宿舍女生在校园标志性建筑前拍摄毕业照：学士服＋民国风＋旗袍＋少女风，简直太美啦！“我怀念的，亦是你所怀念的，我所爱的，亦是你爱的，大学四年，只为纪念”#毕业季# ​
		","2017-06-22 14:41:00","2017-06-21 14:31:13","高校君的iPhone",null,12,34,159),("2114173435","Baron1213","4120835612970188","
		来中山大学开标，第一次来到这所学校。环境挺好的，比大学城有学校氛围。 |广州·中山... ​
